{'start': 481, 'end': 482, 'weights': 1, 'hasOut': [482], 'path': [481, 482]}
{'start': 1785, 'end': 1581, 'weights': 3, 'hasOut': [1581], 'path': [1785, 1581]}
{'start': 1785, 'end': 1581, 'weights': 3, 'hasOut': [1581], 'path': [1785, 1581]}
{'start': 1785, 'end': 1581, 'weights': 3, 'hasOut': [1581], 'path': [1785, 1581]}
{'start': 1787, 'end': 1991, 'weights': 3, 'hasOut': [1991], 'path': [1787, 1991]}
{'start': 1989, 'end': 1785, 'weights': 3, 'hasOut': [1785], 'path': [1989, 1785]}
{'start': 1991, 'end': 2195, 'weights': 3, 'hasOut': [2195], 'path': [1991, 2195]}
{'start': 2193, 'end': 1989, 'weights': 3, 'hasOut': [1989], 'path': [2193, 1989]}
{'start': 2195, 'end': 2399, 'weights': 3, 'hasOut': [2399], 'path': [2195, 2399]}
{'start': 2397, 'end': 2193, 'weights': 3, 'hasOut': [2193], 'path': [2397, 2193]}
{'start': 2399, 'end': 2603, 'weights': 3, 'hasOut': [2603], 'path': [2399, 2603]}
{'start': 2601, 'end': 2397, 'weights': 3, 'hasOut': [2397], 'path': [2601, 2397]}
{'start': 2603, 'end': 2807, 'weights': 3, 'hasOut': [2807], 'path': [2603, 2807]}
{'start': 2805, 'end': 2601, 'weights': 3, 'hasOut': [2601], 'path': [2805, 2601]}
{'start': 2807, 'end': 3011, 'weights': 3, 'hasOut': [3011], 'path': [2807, 3011]}
{'start': 3009, 'end': 2805, 'weights': 3, 'hasOut': [2805], 'path': [3009, 2805]}
{'start': 3011, 'end': 3215, 'weights': 3, 'hasOut': [3215], 'path': [3011, 3215]}
{'start': 3011, 'end': 3215, 'weights': 3, 'hasOut': [3215], 'path': [3011, 3215]}
{'start': 3213, 'end': 3009, 'weights': 3, 'hasOut': [3009], 'path': [3213, 3009]}
{'start': 3215, 'end': 3419, 'weights': 3, 'hasOut': [3419], 'path': [3215, 3419]}
{'start': 3215, 'end': 3419, 'weights': 3, 'hasOut': [3419], 'path': [3215, 3419]}
{'start': 3417, 'end': 3213, 'weights': 3, 'hasOut': [3213], 'path': [3417, 3213]}
{'start': 3419, 'end': 3623, 'weights': 3, 'hasOut': [3623], 'path': [3419, 3623]}
{'start': 3621, 'end': 3417, 'weights': 3, 'hasOut': [3417], 'path': [3621, 3417]}
{'start': 3623, 'end': 3827, 'weights': 3, 'hasOut': [3827], 'path': [3623, 3827]}
{'start': 3825, 'end': 3621, 'weights': 3, 'hasOut': [3621], 'path': [3825, 3621]}
{'start': 3825, 'end': 3621, 'weights': 3, 'hasOut': [3621], 'path': [3825, 3621]}
{'start': 3827, 'end': 4031, 'weights': 3, 'hasOut': [4031], 'path': [3827, 4031]}
{'start': 3827, 'end': 4031, 'weights': 3, 'hasOut': [4031], 'path': [3827, 4031]}
{'start': 4029, 'end': 3825, 'weights': 3, 'hasOut': [3825], 'path': [4029, 3825]}
{'start': 566, 'end': 770, 'weights': 3, 'hasOut': [770], 'path': [566, 770]}
{'start': 768, 'end': 564, 'weights': 3, 'hasOut': [564], 'path': [768, 564]}
{'start': 770, 'end': 974, 'weights': 3, 'hasOut': [974], 'path': [770, 974]}
{'start': 972, 'end': 768, 'weights': 3, 'hasOut': [768], 'path': [972, 768]}
{'start': 974, 'end': 1178, 'weights': 3, 'hasOut': [1178], 'path': [974, 1178]}
{'start': 1176, 'end': 972, 'weights': 3, 'hasOut': [972], 'path': [1176, 972]}
{'start': 1178, 'end': 1382, 'weights': 3, 'hasOut': [1382], 'path': [1178, 1382]}
{'start': 1178, 'end': 1382, 'weights': 3, 'hasOut': [1382], 'path': [1178, 1382]}
{'start': 1380, 'end': 1176, 'weights': 3, 'hasOut': [1176], 'path': [1380, 1176]}
{'start': 1382, 'end': 1586, 'weights': 3, 'hasOut': [1586], 'path': [1382, 1586]}
{'start': 1382, 'end': 1586, 'weights': 3, 'hasOut': [1586], 'path': [1382, 1586]}
{'start': 1382, 'end': 1586, 'weights': 3, 'hasOut': [1586], 'path': [1382, 1586]}
{'start': 1584, 'end': 1380, 'weights': 3, 'hasOut': [1380], 'path': [1584, 1380]}
{'start': 1586, 'end': 1790, 'weights': 3, 'hasOut': [1790], 'path': [1586, 1790]}
{'start': 1586, 'end': 1790, 'weights': 3, 'hasOut': [1790], 'path': [1586, 1790]}
{'start': 1788, 'end': 1584, 'weights': 3, 'hasOut': [1584], 'path': [1788, 1584]}
{'start': 1790, 'end': 1994, 'weights': 3, 'hasOut': [1994], 'path': [1790, 1994]}
{'start': 1992, 'end': 1788, 'weights': 3, 'hasOut': [1788], 'path': [1992, 1788]}
{'start': 1994, 'end': 2198, 'weights': 3, 'hasOut': [2198], 'path': [1994, 2198]}
{'start': 1994, 'end': 2198, 'weights': 3, 'hasOut': [2198], 'path': [1994, 2198]}
{'start': 2196, 'end': 1992, 'weights': 3, 'hasOut': [1992], 'path': [2196, 1992]}
{'start': 2196, 'end': 1992, 'weights': 3, 'hasOut': [1992], 'path': [2196, 1992]}
{'start': 2196, 'end': 1992, 'weights': 3, 'hasOut': [1992], 'path': [2196, 1992]}
{'start': 2196, 'end': 1992, 'weights': 3, 'hasOut': [1992], 'path': [2196, 1992]}
{'start': 2198, 'end': 2402, 'weights': 3, 'hasOut': [2402], 'path': [2198, 2402]}
{'start': 2400, 'end': 2196, 'weights': 3, 'hasOut': [2196], 'path': [2400, 2196]}
{'start': 2402, 'end': 2606, 'weights': 3, 'hasOut': [2606], 'path': [2402, 2606]}
{'start': 2604, 'end': 2400, 'weights': 3, 'hasOut': [2400], 'path': [2604, 2400]}
{'start': 2604, 'end': 2400, 'weights': 3, 'hasOut': [2400], 'path': [2604, 2400]}
{'start': 2604, 'end': 2400, 'weights': 3, 'hasOut': [2400], 'path': [2604, 2400]}
{'start': 2606, 'end': 2810, 'weights': 3, 'hasOut': [2810], 'path': [2606, 2810]}
{'start': 2808, 'end': 2604, 'weights': 3, 'hasOut': [2604], 'path': [2808, 2604]}
{'start': 2808, 'end': 2604, 'weights': 3, 'hasOut': [2604], 'path': [2808, 2604]}
{'start': 2810, 'end': 3014, 'weights': 3, 'hasOut': [3014], 'path': [2810, 3014]}
{'start': 3012, 'end': 2808, 'weights': 3, 'hasOut': [2808], 'path': [3012, 2808]}
{'start': 3014, 'end': 3218, 'weights': 3, 'hasOut': [3218], 'path': [3014, 3218]}
{'start': 3216, 'end': 3012, 'weights': 3, 'hasOut': [3012], 'path': [3216, 3012]}
{'start': 3218, 'end': 3422, 'weights': 3, 'hasOut': [3422], 'path': [3218, 3422]}
{'start': 3218, 'end': 3422, 'weights': 3, 'hasOut': [3422], 'path': [3218, 3422]}
{'start': 3420, 'end': 3216, 'weights': 3, 'hasOut': [3216], 'path': [3420, 3216]}
{'start': 3422, 'end': 3626, 'weights': 3, 'hasOut': [3626], 'path': [3422, 3626]}
{'start': 3624, 'end': 3420, 'weights': 3, 'hasOut': [3420], 'path': [3624, 3420]}
{'start': 3624, 'end': 3420, 'weights': 3, 'hasOut': [3420], 'path': [3624, 3420]}
{'start': 3626, 'end': 3830, 'weights': 3, 'hasOut': [3830], 'path': [3626, 3830]}
{'start': 3828, 'end': 3624, 'weights': 3, 'hasOut': [3624], 'path': [3828, 3624]}
{'start': 3830, 'end': 4034, 'weights': 3, 'hasOut': [4034], 'path': [3830, 4034]}
{'start': 3830, 'end': 4034, 'weights': 3, 'hasOut': [4034], 'path': [3830, 4034]}
{'start': 4032, 'end': 3828, 'weights': 3, 'hasOut': [3828], 'path': [4032, 3828]}
{'start': 569, 'end': 773, 'weights': 3, 'hasOut': [773], 'path': [569, 773]}
{'start': 569, 'end': 773, 'weights': 3, 'hasOut': [773], 'path': [569, 773]}
{'start': 771, 'end': 567, 'weights': 3, 'hasOut': [567], 'path': [771, 567]}
{'start': 773, 'end': 977, 'weights': 3, 'hasOut': [977], 'path': [773, 977]}
{'start': 975, 'end': 771, 'weights': 3, 'hasOut': [771], 'path': [975, 771]}
{'start': 977, 'end': 1181, 'weights': 3, 'hasOut': [1181], 'path': [977, 1181]}
{'start': 1179, 'end': 975, 'weights': 3, 'hasOut': [975], 'path': [1179, 975]}
{'start': 1181, 'end': 1385, 'weights': 3, 'hasOut': [1385], 'path': [1181, 1385]}
{'start': 1383, 'end': 1179, 'weights': 3, 'hasOut': [1179], 'path': [1383, 1179]}
{'start': 1385, 'end': 1589, 'weights': 3, 'hasOut': [1589], 'path': [1385, 1589]}
{'start': 1587, 'end': 1383, 'weights': 3, 'hasOut': [1383], 'path': [1587, 1383]}
{'start': 1589, 'end': 1793, 'weights': 3, 'hasOut': [1793], 'path': [1589, 1793]}
{'start': 1791, 'end': 1587, 'weights': 3, 'hasOut': [1587], 'path': [1791, 1587]}
{'start': 1793, 'end': 1997, 'weights': 3, 'hasOut': [1997], 'path': [1793, 1997]}
{'start': 1995, 'end': 1791, 'weights': 3, 'hasOut': [1791], 'path': [1995, 1791]}
{'start': 1995, 'end': 1791, 'weights': 3, 'hasOut': [1791], 'path': [1995, 1791]}
{'start': 1997, 'end': 2201, 'weights': 3, 'hasOut': [2201], 'path': [1997, 2201]}
{'start': 2199, 'end': 1995, 'weights': 3, 'hasOut': [1995], 'path': [2199, 1995]}
{'start': 2201, 'end': 2405, 'weights': 3, 'hasOut': [2405], 'path': [2201, 2405]}
{'start': 2201, 'end': 2405, 'weights': 3, 'hasOut': [2405], 'path': [2201, 2405]}
{'start': 2403, 'end': 2199, 'weights': 3, 'hasOut': [2199], 'path': [2403, 2199]}
{'start': 2405, 'end': 2609, 'weights': 3, 'hasOut': [2609], 'path': [2405, 2609]}
{'start': 2607, 'end': 2403, 'weights': 3, 'hasOut': [2403], 'path': [2607, 2403]}
{'start': 2609, 'end': 2813, 'weights': 3, 'hasOut': [2813], 'path': [2609, 2813]}
{'start': 2609, 'end': 2813, 'weights': 3, 'hasOut': [2813], 'path': [2609, 2813]}
{'start': 2811, 'end': 2607, 'weights': 3, 'hasOut': [2607], 'path': [2811, 2607]}
{'start': 2813, 'end': 3017, 'weights': 3, 'hasOut': [3017], 'path': [2813, 3017]}
{'start': 3015, 'end': 2811, 'weights': 3, 'hasOut': [2811], 'path': [3015, 2811]}
{'start': 3015, 'end': 2811, 'weights': 3, 'hasOut': [2811], 'path': [3015, 2811]}
{'start': 3017, 'end': 3221, 'weights': 3, 'hasOut': [3221], 'path': [3017, 3221]}
{'start': 3017, 'end': 3221, 'weights': 3, 'hasOut': [3221], 'path': [3017, 3221]}
{'start': 3219, 'end': 3015, 'weights': 3, 'hasOut': [3015], 'path': [3219, 3015]}
{'start': 3219, 'end': 3015, 'weights': 3, 'hasOut': [3015], 'path': [3219, 3015]}
{'start': 3221, 'end': 3425, 'weights': 3, 'hasOut': [3425], 'path': [3221, 3425]}
{'start': 3423, 'end': 3219, 'weights': 3, 'hasOut': [3219], 'path': [3423, 3219]}
{'start': 3425, 'end': 3629, 'weights': 3, 'hasOut': [3629], 'path': [3425, 3629]}
{'start': 3627, 'end': 3423, 'weights': 3, 'hasOut': [3423], 'path': [3627, 3423]}
{'start': 3629, 'end': 3833, 'weights': 3, 'hasOut': [3833], 'path': [3629, 3833]}
{'start': 3831, 'end': 3627, 'weights': 3, 'hasOut': [3627], 'path': [3831, 3627]}
{'start': 3833, 'end': 4037, 'weights': 3, 'hasOut': [4037], 'path': [3833, 4037]}
{'start': 4035, 'end': 3831, 'weights': 3, 'hasOut': [3831], 'path': [4035, 3831]}
{'start': 572, 'end': 776, 'weights': 3, 'hasOut': [776], 'path': [572, 776]}
{'start': 774, 'end': 570, 'weights': 3, 'hasOut': [570], 'path': [774, 570]}
{'start': 776, 'end': 980, 'weights': 3, 'hasOut': [980], 'path': [776, 980]}
{'start': 978, 'end': 774, 'weights': 3, 'hasOut': [774], 'path': [978, 774]}
{'start': 980, 'end': 1184, 'weights': 3, 'hasOut': [1184], 'path': [980, 1184]}
{'start': 980, 'end': 1184, 'weights': 3, 'hasOut': [1184], 'path': [980, 1184]}
{'start': 1182, 'end': 978, 'weights': 3, 'hasOut': [978], 'path': [1182, 978]}
{'start': 1184, 'end': 1388, 'weights': 3, 'hasOut': [1388], 'path': [1184, 1388]}
{'start': 1184, 'end': 1388, 'weights': 3, 'hasOut': [1388], 'path': [1184, 1388]}
{'start': 1386, 'end': 1182, 'weights': 3, 'hasOut': [1182], 'path': [1386, 1182]}
{'start': 1388, 'end': 1592, 'weights': 3, 'hasOut': [1592], 'path': [1388, 1592]}
{'start': 1388, 'end': 1592, 'weights': 3, 'hasOut': [1592], 'path': [1388, 1592]}
{'start': 1590, 'end': 1386, 'weights': 3, 'hasOut': [1386], 'path': [1590, 1386]}
{'start': 1590, 'end': 1386, 'weights': 3, 'hasOut': [1386], 'path': [1590, 1386]}
{'start': 1590, 'end': 1386, 'weights': 3, 'hasOut': [1386], 'path': [1590, 1386]}
{'start': 1592, 'end': 1796, 'weights': 3, 'hasOut': [1796], 'path': [1592, 1796]}
{'start': 1592, 'end': 1796, 'weights': 3, 'hasOut': [1796], 'path': [1592, 1796]}
{'start': 1794, 'end': 1590, 'weights': 3, 'hasOut': [1590], 'path': [1794, 1590]}
{'start': 1796, 'end': 2000, 'weights': 3, 'hasOut': [2000], 'path': [1796, 2000]}
{'start': 1796, 'end': 2000, 'weights': 3, 'hasOut': [2000], 'path': [1796, 2000]}
{'start': 1998, 'end': 1794, 'weights': 3, 'hasOut': [1794], 'path': [1998, 1794]}
{'start': 2000, 'end': 2204, 'weights': 3, 'hasOut': [2204], 'path': [2000, 2204]}
{'start': 2202, 'end': 1998, 'weights': 3, 'hasOut': [1998], 'path': [2202, 1998]}
{'start': 2204, 'end': 2408, 'weights': 3, 'hasOut': [2408], 'path': [2204, 2408]}
{'start': 2406, 'end': 2202, 'weights': 3, 'hasOut': [2202], 'path': [2406, 2202]}
{'start': 2406, 'end': 2202, 'weights': 3, 'hasOut': [2202], 'path': [2406, 2202]}
{'start': 2408, 'end': 2612, 'weights': 3, 'hasOut': [2612], 'path': [2408, 2612]}
{'start': 2610, 'end': 2406, 'weights': 3, 'hasOut': [2406], 'path': [2610, 2406]}
{'start': 2612, 'end': 2816, 'weights': 3, 'hasOut': [2816], 'path': [2612, 2816]}
{'start': 2814, 'end': 2610, 'weights': 3, 'hasOut': [2610], 'path': [2814, 2610]}
{'start': 2814, 'end': 2610, 'weights': 3, 'hasOut': [2610], 'path': [2814, 2610]}
{'start': 2814, 'end': 2610, 'weights': 3, 'hasOut': [2610], 'path': [2814, 2610]}
{'start': 2816, 'end': 3020, 'weights': 3, 'hasOut': [3020], 'path': [2816, 3020]}
{'start': 2816, 'end': 3020, 'weights': 3, 'hasOut': [3020], 'path': [2816, 3020]}
{'start': 2816, 'end': 3020, 'weights': 3, 'hasOut': [3020], 'path': [2816, 3020]}
{'start': 3018, 'end': 2814, 'weights': 3, 'hasOut': [2814], 'path': [3018, 2814]}
{'start': 3018, 'end': 2814, 'weights': 3, 'hasOut': [2814], 'path': [3018, 2814]}
{'start': 3018, 'end': 2814, 'weights': 3, 'hasOut': [2814], 'path': [3018, 2814]}
{'start': 3020, 'end': 3224, 'weights': 3, 'hasOut': [3224], 'path': [3020, 3224]}
{'start': 3020, 'end': 3224, 'weights': 3, 'hasOut': [3224], 'path': [3020, 3224]}
{'start': 3222, 'end': 3018, 'weights': 3, 'hasOut': [3018], 'path': [3222, 3018]}
{'start': 3222, 'end': 3018, 'weights': 3, 'hasOut': [3018], 'path': [3222, 3018]}
{'start': 3224, 'end': 3428, 'weights': 3, 'hasOut': [3428], 'path': [3224, 3428]}
{'start': 3224, 'end': 3428, 'weights': 3, 'hasOut': [3428], 'path': [3224, 3428]}
{'start': 3426, 'end': 3222, 'weights': 3, 'hasOut': [3222], 'path': [3426, 3222]}
{'start': 3428, 'end': 3632, 'weights': 3, 'hasOut': [3632], 'path': [3428, 3632]}
{'start': 3630, 'end': 3426, 'weights': 3, 'hasOut': [3426], 'path': [3630, 3426]}
{'start': 3632, 'end': 3836, 'weights': 3, 'hasOut': [3836], 'path': [3632, 3836]}
{'start': 3632, 'end': 3836, 'weights': 3, 'hasOut': [3836], 'path': [3632, 3836]}
{'start': 3834, 'end': 3630, 'weights': 3, 'hasOut': [3630], 'path': [3834, 3630]}
{'start': 3834, 'end': 3630, 'weights': 3, 'hasOut': [3630], 'path': [3834, 3630]}
{'start': 3836, 'end': 4040, 'weights': 3, 'hasOut': [4040], 'path': [3836, 4040]}
{'start': 3836, 'end': 4040, 'weights': 3, 'hasOut': [4040], 'path': [3836, 4040]}
{'start': 4038, 'end': 3834, 'weights': 3, 'hasOut': [3834], 'path': [4038, 3834]}
{'start': 575, 'end': 779, 'weights': 3, 'hasOut': [779], 'path': [575, 779]}
{'start': 575, 'end': 779, 'weights': 3, 'hasOut': [779], 'path': [575, 779]}
{'start': 777, 'end': 573, 'weights': 3, 'hasOut': [573], 'path': [777, 573]}
{'start': 779, 'end': 983, 'weights': 3, 'hasOut': [983], 'path': [779, 983]}
{'start': 981, 'end': 777, 'weights': 3, 'hasOut': [777], 'path': [981, 777]}
{'start': 981, 'end': 777, 'weights': 3, 'hasOut': [777], 'path': [981, 777]}
{'start': 983, 'end': 1187, 'weights': 3, 'hasOut': [1187], 'path': [983, 1187]}
{'start': 1185, 'end': 981, 'weights': 3, 'hasOut': [981], 'path': [1185, 981]}
{'start': 1187, 'end': 1391, 'weights': 3, 'hasOut': [1391], 'path': [1187, 1391]}
{'start': 1389, 'end': 1185, 'weights': 3, 'hasOut': [1185], 'path': [1389, 1185]}
{'start': 1391, 'end': 1595, 'weights': 3, 'hasOut': [1595], 'path': [1391, 1595]}
{'start': 1593, 'end': 1389, 'weights': 3, 'hasOut': [1389], 'path': [1593, 1389]}
{'start': 1595, 'end': 1799, 'weights': 3, 'hasOut': [1799], 'path': [1595, 1799]}
{'start': 1797, 'end': 1593, 'weights': 3, 'hasOut': [1593], 'path': [1797, 1593]}
{'start': 1799, 'end': 2003, 'weights': 3, 'hasOut': [2003], 'path': [1799, 2003]}
{'start': 2001, 'end': 1797, 'weights': 3, 'hasOut': [1797], 'path': [2001, 1797]}
{'start': 2003, 'end': 2207, 'weights': 3, 'hasOut': [2207], 'path': [2003, 2207]}
{'start': 2003, 'end': 2207, 'weights': 3, 'hasOut': [2207], 'path': [2003, 2207]}
{'start': 2205, 'end': 2001, 'weights': 3, 'hasOut': [2001], 'path': [2205, 2001]}
{'start': 2207, 'end': 2411, 'weights': 3, 'hasOut': [2411], 'path': [2207, 2411]}
{'start': 2409, 'end': 2205, 'weights': 3, 'hasOut': [2205], 'path': [2409, 2205]}
{'start': 2411, 'end': 2615, 'weights': 3, 'hasOut': [2615], 'path': [2411, 2615]}
{'start': 2613, 'end': 2409, 'weights': 3, 'hasOut': [2409], 'path': [2613, 2409]}
{'start': 2615, 'end': 2819, 'weights': 3, 'hasOut': [2819], 'path': [2615, 2819]}
{'start': 2817, 'end': 2613, 'weights': 3, 'hasOut': [2613], 'path': [2817, 2613]}
{'start': 2819, 'end': 3023, 'weights': 3, 'hasOut': [3023], 'path': [2819, 3023]}
{'start': 3021, 'end': 2817, 'weights': 3, 'hasOut': [2817], 'path': [3021, 2817]}
{'start': 3021, 'end': 2817, 'weights': 3, 'hasOut': [2817], 'path': [3021, 2817]}
{'start': 3023, 'end': 3227, 'weights': 3, 'hasOut': [3227], 'path': [3023, 3227]}
{'start': 3023, 'end': 3227, 'weights': 3, 'hasOut': [3227], 'path': [3023, 3227]}
{'start': 3225, 'end': 3021, 'weights': 3, 'hasOut': [3021], 'path': [3225, 3021]}
{'start': 3227, 'end': 3431, 'weights': 3, 'hasOut': [3431], 'path': [3227, 3431]}
{'start': 3429, 'end': 3225, 'weights': 3, 'hasOut': [3225], 'path': [3429, 3225]}
{'start': 3431, 'end': 3635, 'weights': 3, 'hasOut': [3635], 'path': [3431, 3635]}
{'start': 3431, 'end': 3635, 'weights': 3, 'hasOut': [3635], 'path': [3431, 3635]}
{'start': 3431, 'end': 3635, 'weights': 3, 'hasOut': [3635], 'path': [3431, 3635]}
{'start': 3633, 'end': 3429, 'weights': 3, 'hasOut': [3429], 'path': [3633, 3429]}
{'start': 3635, 'end': 3839, 'weights': 3, 'hasOut': [3839], 'path': [3635, 3839]}
{'start': 3635, 'end': 3839, 'weights': 3, 'hasOut': [3839], 'path': [3635, 3839]}
{'start': 3837, 'end': 3633, 'weights': 3, 'hasOut': [3633], 'path': [3837, 3633]}
{'start': 3837, 'end': 3633, 'weights': 3, 'hasOut': [3633], 'path': [3837, 3633]}
{'start': 3839, 'end': 4043, 'weights': 3, 'hasOut': [4043], 'path': [3839, 4043]}
{'start': 4041, 'end': 3837, 'weights': 3, 'hasOut': [3837], 'path': [4041, 3837]}
{'start': 4041, 'end': 3837, 'weights': 3, 'hasOut': [3837], 'path': [4041, 3837]}
{'start': 578, 'end': 782, 'weights': 3, 'hasOut': [782], 'path': [578, 782]}
{'start': 780, 'end': 576, 'weights': 3, 'hasOut': [576], 'path': [780, 576]}
{'start': 782, 'end': 986, 'weights': 3, 'hasOut': [986], 'path': [782, 986]}
{'start': 984, 'end': 780, 'weights': 3, 'hasOut': [780], 'path': [984, 780]}
{'start': 986, 'end': 1190, 'weights': 3, 'hasOut': [1190], 'path': [986, 1190]}
{'start': 986, 'end': 1190, 'weights': 3, 'hasOut': [1190], 'path': [986, 1190]}
{'start': 1188, 'end': 984, 'weights': 3, 'hasOut': [984], 'path': [1188, 984]}
{'start': 1190, 'end': 1394, 'weights': 3, 'hasOut': [1394], 'path': [1190, 1394]}
{'start': 1190, 'end': 1394, 'weights': 3, 'hasOut': [1394], 'path': [1190, 1394]}
{'start': 1392, 'end': 1188, 'weights': 3, 'hasOut': [1188], 'path': [1392, 1188]}
{'start': 1394, 'end': 1598, 'weights': 3, 'hasOut': [1598], 'path': [1394, 1598]}
{'start': 1394, 'end': 1598, 'weights': 3, 'hasOut': [1598], 'path': [1394, 1598]}
{'start': 1596, 'end': 1392, 'weights': 3, 'hasOut': [1392], 'path': [1596, 1392]}
{'start': 1598, 'end': 1802, 'weights': 3, 'hasOut': [1802], 'path': [1598, 1802]}
{'start': 1800, 'end': 1596, 'weights': 3, 'hasOut': [1596], 'path': [1800, 1596]}
{'start': 1802, 'end': 2006, 'weights': 3, 'hasOut': [2006], 'path': [1802, 2006]}
{'start': 2004, 'end': 1800, 'weights': 3, 'hasOut': [1800], 'path': [2004, 1800]}
{'start': 2006, 'end': 2210, 'weights': 3, 'hasOut': [2210], 'path': [2006, 2210]}
{'start': 2208, 'end': 2004, 'weights': 3, 'hasOut': [2004], 'path': [2208, 2004]}
{'start': 2210, 'end': 2414, 'weights': 3, 'hasOut': [2414], 'path': [2210, 2414]}
{'start': 2412, 'end': 2208, 'weights': 3, 'hasOut': [2208], 'path': [2412, 2208]}
{'start': 2414, 'end': 2618, 'weights': 3, 'hasOut': [2618], 'path': [2414, 2618]}
{'start': 2616, 'end': 2412, 'weights': 3, 'hasOut': [2412], 'path': [2616, 2412]}
{'start': 2618, 'end': 2822, 'weights': 3, 'hasOut': [2822], 'path': [2618, 2822]}
{'start': 2820, 'end': 2616, 'weights': 3, 'hasOut': [2616], 'path': [2820, 2616]}
{'start': 2822, 'end': 3026, 'weights': 3, 'hasOut': [3026], 'path': [2822, 3026]}
{'start': 3024, 'end': 2820, 'weights': 3, 'hasOut': [2820], 'path': [3024, 2820]}
{'start': 3024, 'end': 2820, 'weights': 3, 'hasOut': [2820], 'path': [3024, 2820]}
{'start': 3026, 'end': 3230, 'weights': 3, 'hasOut': [3230], 'path': [3026, 3230]}
{'start': 3228, 'end': 3024, 'weights': 3, 'hasOut': [3024], 'path': [3228, 3024]}
{'start': 3228, 'end': 3024, 'weights': 3, 'hasOut': [3024], 'path': [3228, 3024]}
{'start': 3230, 'end': 3434, 'weights': 3, 'hasOut': [3434], 'path': [3230, 3434]}
{'start': 3432, 'end': 3228, 'weights': 3, 'hasOut': [3228], 'path': [3432, 3228]}
{'start': 3432, 'end': 3228, 'weights': 3, 'hasOut': [3228], 'path': [3432, 3228]}
{'start': 3434, 'end': 3638, 'weights': 3, 'hasOut': [3638], 'path': [3434, 3638]}
{'start': 3636, 'end': 3432, 'weights': 3, 'hasOut': [3432], 'path': [3636, 3432]}
{'start': 3638, 'end': 3842, 'weights': 3, 'hasOut': [3842], 'path': [3638, 3842]}
{'start': 3638, 'end': 3842, 'weights': 3, 'hasOut': [3842], 'path': [3638, 3842]}
{'start': 3638, 'end': 3842, 'weights': 3, 'hasOut': [3842], 'path': [3638, 3842]}
{'start': 3840, 'end': 3636, 'weights': 3, 'hasOut': [3636], 'path': [3840, 3636]}
{'start': 3842, 'end': 4046, 'weights': 3, 'hasOut': [4046], 'path': [3842, 4046]}
{'start': 4044, 'end': 3840, 'weights': 3, 'hasOut': [3840], 'path': [4044, 3840]}
{'start': 581, 'end': 785, 'weights': 3, 'hasOut': [785], 'path': [581, 785]}
{'start': 783, 'end': 579, 'weights': 3, 'hasOut': [579], 'path': [783, 579]}
{'start': 785, 'end': 989, 'weights': 3, 'hasOut': [989], 'path': [785, 989]}
{'start': 785, 'end': 989, 'weights': 3, 'hasOut': [989], 'path': [785, 989]}
{'start': 987, 'end': 783, 'weights': 3, 'hasOut': [783], 'path': [987, 783]}
{'start': 989, 'end': 1193, 'weights': 3, 'hasOut': [1193], 'path': [989, 1193]}
{'start': 1191, 'end': 987, 'weights': 3, 'hasOut': [987], 'path': [1191, 987]}
{'start': 1191, 'end': 987, 'weights': 3, 'hasOut': [987], 'path': [1191, 987]}
{'start': 1193, 'end': 1397, 'weights': 3, 'hasOut': [1397], 'path': [1193, 1397]}
{'start': 1395, 'end': 1191, 'weights': 3, 'hasOut': [1191], 'path': [1395, 1191]}
{'start': 1397, 'end': 1601, 'weights': 3, 'hasOut': [1601], 'path': [1397, 1601]}
{'start': 1599, 'end': 1395, 'weights': 3, 'hasOut': [1395], 'path': [1599, 1395]}
{'start': 1601, 'end': 1805, 'weights': 3, 'hasOut': [1805], 'path': [1601, 1805]}
{'start': 1803, 'end': 1599, 'weights': 3, 'hasOut': [1599], 'path': [1803, 1599]}
{'start': 1803, 'end': 1599, 'weights': 3, 'hasOut': [1599], 'path': [1803, 1599]}
{'start': 1805, 'end': 2009, 'weights': 3, 'hasOut': [2009], 'path': [1805, 2009]}
{'start': 1805, 'end': 2009, 'weights': 3, 'hasOut': [2009], 'path': [1805, 2009]}
{'start': 2007, 'end': 1803, 'weights': 3, 'hasOut': [1803], 'path': [2007, 1803]}
{'start': 2007, 'end': 1803, 'weights': 3, 'hasOut': [1803], 'path': [2007, 1803]}
{'start': 2007, 'end': 1803, 'weights': 3, 'hasOut': [1803], 'path': [2007, 1803]}
{'start': 2009, 'end': 2213, 'weights': 3, 'hasOut': [2213], 'path': [2009, 2213]}
{'start': 2211, 'end': 2007, 'weights': 3, 'hasOut': [2007], 'path': [2211, 2007]}
{'start': 2211, 'end': 2007, 'weights': 3, 'hasOut': [2007], 'path': [2211, 2007]}
{'start': 2213, 'end': 2417, 'weights': 3, 'hasOut': [2417], 'path': [2213, 2417]}
{'start': 2415, 'end': 2211, 'weights': 3, 'hasOut': [2211], 'path': [2415, 2211]}
{'start': 2417, 'end': 2621, 'weights': 3, 'hasOut': [2621], 'path': [2417, 2621]}
{'start': 2619, 'end': 2415, 'weights': 3, 'hasOut': [2415], 'path': [2619, 2415]}
{'start': 2621, 'end': 2825, 'weights': 3, 'hasOut': [2825], 'path': [2621, 2825]}
{'start': 2621, 'end': 2825, 'weights': 3, 'hasOut': [2825], 'path': [2621, 2825]}
{'start': 2621, 'end': 2825, 'weights': 3, 'hasOut': [2825], 'path': [2621, 2825]}
